NAME,ID,UID,X,Y
石大路华中路路口,3211,d769235ccf7361fab75f1e66,13381791.13,3525386.89
采荷路秋涛路口,3215,6ce80ce0806d387d37b06ce5,13381436.01,3514968.68
采荷路采荷路口,3213,c9c80bc0ab616de6593ac8b9,13380879.97,3514987.79
钱江路钱江路口,3218,4d66a1f8b46dfc25badf8f60,13381923.49,3513173.78
采荷小区翠柳屯,3217,65be760845db7892c1f1cfe0,13381006.54,3515479.93
采荷小区芙蓉屯,3216,339cbb5774922f03d42ce287,13380974.81,3515211.16
清江路钱江路口,3219,b78acb6291c0ecf9f01937ab,13381680.14,3513370.07
富春路清江路口,3232,5a18e531557ccfdb1df74d26,13382035.92,3513131.98
解放东路钱江路口,3239,38a1354b64d83e88e5e965bf,13382029.13,3514299.36
钱潮路口富春路东,3237,42b4d1c0ad1da4d649fd3fa1,13383822.95,3515548.15
钱江路庆春路口,3242,8f5f3fe80a5fb6493c9a5ef7,13383133.54,3515574.44
艮山西路东方豪生,3246,9ffc9cc4bb3b25844d2fdf3f,13380341.95,3518044.17
艮山西路银河证券,3247,4b190a05ea9cd9ecbd484259,13380365.66,3518006.46
机场路城东桥,3248,1661ace500afb7792efaa721,13380476.65,3518398.42
自来水公司,3249,bc15ffb3fe44feeed92f2880,13380097.05,3514262.56
新塘路99号,3252,a14667a53df1f397a4c75602,13382329.36,3516421.18
艮山西路章家坝站,3256,427679838182f116e6e96550,13383133.99,3518676.24
新塘路202号,3253,675fa6faad9ff988a30464a7,13382301.42,3517126.65
新塘路一百六十四号,3254,e7b0aedf1350688a76e5b6da,13382307.77,3516943.39
艮山西路汽车东站自行车租赁店,3257,f4eb48a0a2f7b97557bfff35,13382683.58,3518482.95
新塘路138号,3255,efa4f2d745a7cdadc26c1404,13382355.19,3516811.29
石桥路农科院,3263,bc69625605ab3b9dcd04efba,13380728.35,3521986.79
三里新城桂苑,3262,18956eb6e14891afc1f1cfd1,13380690.5,3519787.44
顾家畈尧典桥路口,3265,53989282f020b64521026260,13380033.59,3520291.06
景昙路景芳四区,3264,779189ab85126db626e0a088,13381887.64,3517509.09
顾家畈尧典桥路口,3266,9cf9da4bf1218adef6c59c6a,13379936.3,3519904.81
董家桥路机场路一巷路口,3268,580987e68aba32e32afc48a3,13380411.97,3519679.82
董家桥路三里兰苑,3267,6deaa1c4895e5e41d8d891e4,13380071.33,3519668.27
三里亭机场路一巷,3269,6ee072926d53e5328d772792,13380423.55,3519920.33
三里新城竹苑,3270,5f6586b42584818d1c389496,13380406.07,3520067.85
三里新城梅苑,3272,d60ee11b918250cb354aae92,13380923.16,3519987.3
双菱路杭九中,3276,d8e071310974f60eb5f42f71,13381000.19,3516165.21
杭州天杭试验学校,3273,9e10b42b44ebd4b12ce67bae,13380784.68,3520329.54
三里家苑2小区,3274,3b01e8b7faf1a3af00ec01e4,13380325.81,3520935.05
三里亭社区卫生服务站,3275,6653934f1fb59319c42ba10e,13381042.49,3520380.09
明月路杭州市急救中心,3280,dc2e33a93eeb79df621809b2,13384258.88,3521967.54
德胜东路黎明村,3286,578130556fbeb92a21022057,13384057.39,3521966.39
秋涛北路庆春东路口,3292,7f6338ea056fb573a2a9345d,13381510.82,3515816.67
秋涛北路87号,3291,674ece651dc055b14002450a,13381500.25,3516362.96
秋涛北路凤起路口,3299,e0683012b134181b0482c22f,13381489.34,3516533.65
秋涛北路215号,3298,542c6a95e10726ee70455ba8,13381459.95,3517655.81
采荷小区玉屯,3300,ec6bf321f27f67aa9d9d6887,13381528.74,3515397.09
采荷小区青荷屯1幢,3301,3d8a1626a66c804f9d82eae0,13381538.43,3515236.16
秋涛北路9号,3303,b05735209f0d4c2871210b1f,13381540.43,3514937.39
采荷小区青荷屯五幢,3302,d200fee6581cbbd8e856fac6,13381536.31,3515120.63
秋涛北路清江路口,3305,2a85a755ea31ce67591093a2,13381393.15,3513746.24
秋涛北路解放路口,3306,7d31efcd8b01055c9e9d6868,13381541.88,3514496.18
秋涛北路航海路口,3307,4da230450ffb95a32fb96d3a,13381590.08,3514988.56
秋涛北路严家弄车站,3310,d57217c522164a1f057ce82f,13381513.16,3517505.25
秋涛北路110号,3308,8e45894624a16453c8213dcc,13381534.42,3516707.42
秋涛北路农业银行,3311,6c9d498a1f35f1f0d7851fde,13381520.28,3517667.74
秋涛北路牛奶联合公司,3312,5d7d961c6393ee7dcc06a4a6,13381510.93,3517793.94
俞章村公园,3324,bdec1ccd4a2a2970f503b82c,13382484.32,3523933.99
俞章村路四六八,3325,8182aa6bde6f6013f7c59c57,13381465.4,3523964.66
俞章村老年活动中心,3326,5549ff4003d2e49bf03cba30,13382269.81,3523927.45
庆春东路北,3332,1aece2384c7fd36729fc4846,13381839.11,3515754.35
昙花庵路北,3334,e95d28bd945e75dd3517dc30,13381960.56,3517401.36
采荷小区紫藕坉,3333,588c79bc6aa3f3ae2ce67beb,13381207.81,3515705.36
秋涛北路78号,3313,0aa7d3dc47fd762edb13185d,13381506.37,3516217.92
景昙路东,3335,f2b45256d4fbf35c57bfff65,13381964.45,3515536.86
双菱新村三十一幢,3342,88f20f21e418ae522db96db4,13380971.03,3515554.17
董家桥路口三里兰苑,3361,fdfaff09c9b8031e4d55471e,13379887.88,3519741.39
德胜东路南笕桥港桥自行车租赁,3366,ccfcc3ff84444ace6c3e1b38,13383124.97,3521905.58
景东路景芳路口西南角,3383,ed3a4ba077708ede7369d323,13382689.37,3517104.59
昙花庵路景东路口东南角,3381,c4edfa969889f9b2d12dd649,13382591.19,3517376.48
景芳路景东路口东北角3,3382,a9dc0a2e47f5a07d3517dce7,13382749.6,3517022.39
钱潮路三百四十八号,3384,15c1bd15ebdf3eafe81e9783,13383088.23,3516342.7
钱潮路凤起东路口东北角,3387,1e7c1b97098aa5fb07026f2c,13383108.5,3516526.34
钱潮路钱江路口西南角,3385,8105c28a0a37c80d2906cef6,13383269.13,3515871.68
钱潮路太平门直街西南角,3386,70a0a352302efa7e8bfc06d2,13383117.62,3516103.28
临丁路新娘娘庙,3388,df7ea3898dd7b871f942b2de,13380914.03,3527340.79
德胜中路,3395,f1234bc996c735935cd4fefa,13383464.05,3521873.76
秋涛北路270号,3399,12ad3d92492e508db64f54cd,13381337.27,3519527.69
亭苑街三里亭路口,3417,60d2acd99e224102d13ce3b2,13380472.64,3520478.48
天城南路175号,3418,ff82587c7dda3a24bea240f8,13381120.42,3519316.42
新塘路皋塘村公交站二东,3422,5a87e8d1a0219259ec74f8af,13382669.34,3519207.78
唐家井路北太平门直街路口,3424,176e55b844a2d4d59fec2b4d,13383156.7,3516116.87
新塘路西49号,3420,9016a1185155bc8c09b93aed,13382331.14,3516261.39
新塘路皋塘村汽配城,3421,dbbbc236c77f716d33621237,13382512.71,3519033.46
石桥路东星,3425,78def6ee1ccd2d86f6b91682,13380951.1,3520813.94
风亭苑,4004,bc54176ad527349f047ce897,13375091.73,3523390.32
大关西一社区,4001,e820e88dc1e434293b221c16,13376218.63,3522184.88
源清中学,4002,012b436c095f48125e0d0221,13376183.79,3524403.77
定海西村,4006,80e957a9e380a2af4afd3fc6,13374834.7,3524427.38
市二医院,4005,1e639ef589518f70f503b870,13375020.38,3524087.59
钱江市场点,4009,6206521dc03ad79b72455b5c,13376390.18,3521345.57
大关路口,4008,75b688d2049db90307fef582,13375696.65,3522526.42
百丈井,4010,97bcee2e0d66ff1002897289,13376512.74,3521100.28
和睦站,4012,ec966a56ff18ad42a8f72919,13372997.01,3522155.12
拱北公交站,4013,a8e60e5bb118e34d5dbe86ab,13375420.69,3524752.3
长征桥社区,4015,0982e128fb984f574d55478b,13373585.01,3522183.86
汽车城南,4018,c90827f61048d605d2f49e7c,13372251.83,3524073.22
金华路东,4020,9aca7da4fa1a0741b21e3670,13375071.47,3523679.41
杭印路,4017,b1f348c4ecb39708fbf0cb26,13372504.53,3524471.78
汽车北站,4022,5effec950026a8e73913fdef,13371848.18,3523650.92
水月苑,4023,3cc8a0ae9165e473a1a93416,13369631.01,3524737.67
三墩路口,4024,71cb569b5324f354fd0eb0c4,13369772.72,3524209.75
泰龙商务大酒店,4025,3ff032b95775ceae36b06c4c,13370111.58,3524475.12
丰庆路,4027,6d85c0676335f12f9122e062,13370273.11,3524066.42
汽车城,4029,830975c077a2dd5242d63eb5,13372415.03,3524624.36
渡驾新村,4030,ff575103cfdb1b0326e0a0d0,13375045.09,3522598.27
湖州路口,4032,0d81a1b07e336d5020022077,13377223.42,3523718.42
湖州路,4035,4e8337a3711751858f55eccd,13376971.83,3524034.85
定海新村,4037,fd24133af95497db49fd3f32,13375441.73,3524584.84
三墩路,4043,b26e2362a02c7e402efaa729,13370550.63,3524587.02
拱宸桥东,4040,7b1d1ea68ed942d43b221ca3,13375525.66,3523790.28
丰庆路翠谷苑,4045,de8e053d2d04f907b05c6a75,13370206.54,3524199.36
丰庆路南,4044,4b7bb3f1d6b78616db131879,13370397.12,3523812.6
杭行路,4046,cca2384dd3d6b67032870a5c,13372753.67,3524037.29
衢州路北,4047,1e55d87a24ddeb5230621264,13373903.83,3524717.4
湖州路西,4048,ca436d752f162e8e26d2bb04,13374072.26,3524270.83
古河巷南,4050,5d59e05f2b3ad741d12dd641,13376379.16,3519233.05
叶青兜路,4049,3b9a61b30e618a5608ccdd75,13376383.5,3518961.5
中策职高,4052,0c4b3baf70478d3d9cec2b22,13375851.94,3520649.35
福利中心,4053,fb2f54a3055c3d97f942b2ce,13373873.33,3522563.12
锦昌文苑,4054,0cee6e0465db0e0f6f3e1b29,13374827.46,3522409.79
信义广场,4051,842a2b9aa5d94627bb17e77a,13375462.1,3520524.66
第二劳动力市场,4055,e5d6ef1ec585682a52e5c524,13375572.08,3521480.79
运河广场,4058,ba42ad7e31fdb441901fc911,13374761.78,3523263.03
紫金家园,4056,ba2c74b4744bc8273804b173,13375259.72,3522393.24
小河直街,4061,7af2d5b3760be1b988f15df6,13374235.46,3522150.11
青莎公园,4060,a6d02f0fdc51006828201a65,13374758.55,3521979.86
北新关码头,4062,333410d2a83792dc49fc8dd6,13374637.99,3521784.46
卖鱼桥码头,4063,eedda6b6d449a9e4a3acc499,13375482.58,3520675.78
富义仓,4064,12be23ba0b683d5715c90533,13375857.62,3520531.84
上塘路石祥路口,4068,6af5eccc35606b2db21e36e7,13375443.73,3525302.84
上塘路人民小学,4067,fce817cdc30755511ff74dab,13375441.84,3524107.22
上塘路永庆弄,4066,99f285f4246727e5902ca3a1,13375397.31,3524544.16
沈塘湾,4072,feefab1447d02eec82a12ece,13376124.01,3521539.81
上塘路吉庆院,4069,a58dd1396cc66fce40afe612,13375487.48,3523674.15
上塘欧尚加油站,4070,35fc9d644b540d60f8f0cbda,13375585.66,3522564.4
上塘路503号,4071,4aeb7f6ff73ccbfa2dfaa73f,13375778.36,3521945.6
上塘路华电弄,4073,3e650edcb62dca9d3f9a5e6f,13377324.38,3520002.05
上塘路工大西,4074,b73d42fc636a9ee5b65f1e51,13377453.18,3519884.03
上塘路通讯市场,4075,ade746de23659a6e2fe67bdd,13376506.18,3521184.57
德胜社区,4076,8221913916024f06c8c3db4b,13376894.8,3520750.7
上塘欧尚超市,4077,6386523c11dbd54f9a0050ee,13375657.13,3522429.94
上塘路百安居,4078,9f70d3b90d9e344171455bf4,13375635.43,3522734.15
上塘路舟山路口,4079,6d13a0c6998e38cf5ebe8678,13375593.9,3523271.37
上塘路968号,4080,d31706609bce25aa246e98a0,13375500.28,3524028.69
上塘路欧尚南,4083,220687d4bb163c4f283a9fa9,13375679.51,3522186.81
瓜山南苑,4081,c90a49238c742948725e8016,13376103.64,3525302.71
香积寺路口,4082,5e717838d674b8c2eee4a56d,13376338.08,3521372
衢州路西,4088,6d0a24fa0d5267e0d13ce3b1,13373859.53,3523877.4
莫干山路616号,4086,e9968c28bcaba20f5f0d0281,13373049.56,3522169.23
湖州路衢州路口,4090,822aaffae202a0d417c8f6e3,13373937.78,3524218.73
衢州路口,4089,e6aabb78a34f1ef5cf06a48a,13373847.95,3523159.36
湖州路新昌路口,4092,f07bcab93812faebae045737,13375237.23,3524329.35
湖墅南路11号,4096,9100168c561f11721b11d573,13376595.57,3517924.76
湖墅南路69号,4097,405399f796a92778bb17e759,13376490.7,3518277.47
半道红,4098,f920e1b421eb29c1c4f0258c,13376500.39,3518189.87
湖墅北路83号,4100,2007fe0491c5545b0b69d93c,13374887.13,3521412.54
湖墅路卖鱼村站,4101,c44191b740b41bd784330470,13375387.18,3520832.67
城市学院西,4103,bfbfde22448dccadb320a83f,13376475.67,3524431.49
赵伍路105号,4109,792a8e3d3635062228201ad4,13373786.72,3522003.6
大关路和睦路口,4107,87aab4db69a4f20a00ff2d1a,13374684.97,3521449.36
赵伍路179号,4108,289e47bb195af404465726e8,13373922.53,3521848.74
赵伍路16号,4110,1258619203eb4d7fd13ce39f,13373452.2,3522281.36
勤俭桥,4114,e118e1c60f477c4e4251c05f,13374090.29,3522308.82
和睦路贾家弄口,4112,b9dba9b04523470cb2077d7f,13374886.9,3520893.1
和睦路47号,4113,d7f1eaf4be7989c6c6effb69,13374891.69,3521039.21
贾家弄小学,4115,bf47dd799655924adc1e5204,13375085.72,3520860.77
大关苑路73号,4119,9df9266b9c34e19dede4a53d,13376289.1,3522407.61
莫干山路1147号,4122,8a2e8bfb619ba8e3cf06a437,13371848.96,3523118.94
莫干山路1155号,4123,8fd7c95c3e4cce60cd04ef3d,13371763.47,3523232.24
莫干山路花园岗站,4124,c12e6fb0edef7cb74d776e23,13371361.04,3523746.91
莫干山路和睦新村,4125,16899f0c1ca7396d631809ec,13372877.01,3522307.67
莫干山路808号,4129,a9ad251ab98255854c3a59e3,13371355.7,3523819.92
莫干山路华方1号楼,4128,671845c1b14aa234744ff1d2,13372030.42,3522973.82
和睦医院,4126,f8dfc94cefab4baf581093d2,13372716.71,3522434.56
方家塘站,4127,0080df4cfc5598bd631c67aa,13372304.82,3522753.26
汽车北站1,4131,21cf71c93f162f0bb21e3624,13371753.45,3523321.16
莫干山路794号,4130,6bc08b517207b6cdc0f1cffd,13371539.05,3523597.67
莫干山路育苗路西北角,4136,ede9ec52f29308cafea77805,13371579.79,3523478.47
莫干山石祥路口,4133,7f2c8d801e254950a5da3936,13371259.3,3524000.97
莫干山路1265号,4134,9ea6d31202f8deaf725e80e1,13371439.53,3523653.62
汽车北路二自行车租赁店,4135,19749fc3bd101648400245ce,13371644.69,3523396.99
莫干山路1089号,4138,0cfc880e39c93afb2202203f,13372120.59,3522846.54
莫干山萍水路口,4142,25ddcf4dc8d0372e5810932a,13372644.79,3522434.94
莫干山路1067号,4139,10df9388436976eb260bd0b6,13372221.66,3522766.61
莫干山路995号,4141,851cedddc27d3ca849fd3f86,13372470.13,3522568.89
莫干山路1017号,4140,2c522a1ffa82b3ccc9fa5fc1,13372363.49,3522657.68
香积寺路247号,4146,ed8b842a5213450888f15d98,13376780.92,3521558.41
莫干山路905号,4145,e6141483299eae3f30169b8a,13372945.69,3522196.81
莫干山路933号,4143,a0b1e177c2b37b32b817e76b,13372778.71,3522328.71
香积寺路227号,4147,899aad33449e9ff9f02d835d,13376887.34,3521618.58
香积寺路283号,4149,f1a38032a6b63998deee8bc6,13376627.63,3521471.43
锦绣文澜阁8幢,4155,6412821ef17fcac5abf0cde4,13373899.16,3524527.48
衢州路育苗路口西,4153,f13da05a81dd80c46e20b9c3,13373866.21,3524839.95
文澜中学东,4154,c2d23e78f17aaa5017b54bf0,13373858.75,3524526.19
育苗路信步闲庭,4161,601503ea4d5738bb3f9a5e39,13374171.11,3524779.38
横通桥,4172,a7b0165671a09d262b11d19d,13373857.08,3523994.04
天和建设,4174,e76a9c0077fd1e5894ec84d8,13373853.74,3523509.01
文澜中学东南,4171,8c2464eefa7c674942e19296,13373855.63,3524399.67
衢州路东,4177,2c485481233607710d3dda7d,13373889.92,3523416.24
城村站,4175,e35e96d805aec2e4f4e73bf7,13373850.73,3523300.76
桥弄街西,4173,2605f0dd9fac991a26d2bb30,13373855.63,3523644.25
清洁所,4176,26e56bb315e8f703a8175a20,13373891.36,3523291.01
老杭印路60号,4179,cb41e930350f25fb09a8d4b3,13373899.94,3523887.41
桥弄街,4178,cb4c0a5b5db2b9a193114c35,13373893.81,3523645.54
金瑞风景大院西,4180,d9a50a76d7b3424417948e04,13373895.04,3524023.81
金瑞风景大院西北,4181,35cf34ce4573bfababf0cdb4,13373893.37,3524157.78
育苗路吉祥寺路口,4184,ba52d9b4ecf2e1159f09f779,13374189.81,3524819.03
育苗路小河路口,4183,abae808e45b8cbe51f38948d,13374279.43,3524784.13
石祥路189号,4196,06b37b40cde6dec9471a32c5,13377526.76,3524941.84
中国重汽牌发动机西北处,4194,559930d0e87a1e4631870a74,13377259.82,3525133.57
石祥路303号,4193,9210a19ab45e244ac13644f6,13376020.04,3525304.63
石祥路208号,4199,83263b062f6c0aad2fb96d22,13377281.64,3525184.51
石祥路利园路口,4198,6e64100177d59ec3f942b29c,13377510.96,3525042.2
长浜街科园路口,4201,58453f9ec3ebb5645fd4fe6f,13377837.79,3525513.3
石祥路208号西,4200,cec68d3ad5586f188b2fb54b,13377175.1,3525256.76
长浜街沈半路口,4205,0b250ec163d4ca8c2e4733bf,13378358,3525092.37
夹板线条区41号,4207,8d820d9b40d7dfa12b11d1da,13377880.88,3525482.37
上塘路永庆弄南,4210,69edb5c80dbfaa807c29bddc,13375367.48,3524776.3
市府大楼,4209,06169a6c82e9dd75a1d230ca,13376459.09,3517710.07
上塘路1001号,4211,6a1e07c009fbc260047ce808,13375420.35,3524289.57
城市学院东,4212,155ee1bd0ccfd97582288ab0,13376670.04,3524393.89
湖州路西公园,4215,4444f66535122ace7bb55c6c,13375062.68,3524397.61
湖州路208号东,4216,13c663af4ae1263c1d1d1195,13374902.82,3524392.22
湖州路172号,4217,6ca7f559f8364a57a1a934c6,13375103.87,3524361.3
湖州路上塘路口西,4214,d8a175d22a286a04a21de975,13375365.58,3524370.54
湖州路丽水路口,4223,28f49ed104c05609f60e7740,13374833.36,3524346.8
湖州路18号西,4225,651a3aa63918fc6e09a8d41b,13376826.45,3524217.96
湖州路茶汤桥,4224,06a912bbf8e58886cb2915a9,13375907.72,3524378.75
上塘路391号,4226,eb6de1fe65a95ff6b6f42fb5,13376620.39,3520968.01
湖州路小河路口,4229,ac3745e098d491cdbb17e75f,13374370.71,3524291.36
德胜立交东,4227,7c56344570dd9093eddfcada,13377085.71,3520533.9
申花路莫干山路口,4231,6d6d493cad0c08446f3e1b29,13371892.71,3522846.8
德胜路152号西,4228,89eb6550d3a8f1b300ec01bf,13377393.85,3520761.99
丰潭路申花路口,4232,121c389a625d591e2ffaa7be,13370831.49,3522114.45
左岸花园,4230,2ff7f53a86b0828925d2bbd0,13374915.07,3524780.53
芯园路登云路口,4236,7b40a4c2c0828098afee7af9,13372292.69,3521114.01
文一路湖墅路西,4241,469a0a30abdc432840d63e2a,13375491.15,3519813.99
湖墅路夹城巷口,4237,b8827d462722a49503ff2dd5,13375934.32,3519730.1
文晖路湖墅路西,4240,7bae8994a151f0a56240a9ea,13376270.62,3518400.99
莫干山路申花路加油站,4242,4d19ec92f2314b0a6318090b,13372175.58,3522857.58
丰庆路三墩路东,4245,975b6145f8b79a58b5147f42,13370013.62,3524692.25
丰庆路美林湾2幢,4247,77c65614c45cc8624151c001,13370369.84,3523953.24
丰庆路石祥路东,4264,66a383cec715eb71c17da26e,13370428.18,3523837.37
登云路小河佳苑,4269,6cf9cc3ca38612f35fd4fed8,13373512.21,3522522.19
秀月家园,4289,4429417f1ee971df61685861,13369851.54,3523902.43
衢州路东二,4283,e2d8bd42998111002fb90859,13373895.37,3523808.24
美琳湾,4290,1dab43ae7056aca761685805,13370153.88,3524014.06
丰庆路五百九十一号,4297,f55ec1c64784e1f99cec2bf0,13370046.24,3524497.45
公交新河坝巷站,4292,a527810aec008c9efb2d6127,13375857.51,3519188.79
拱墅区城管办,4295,6e087163f6c55362100daa1f,13373967.4,3521132.22
八百五十二号,4301,8ad48df4854b3ee83a04b1e5,13371184.16,3524285.07
丰潭路申花路口,4300,1b6e6d70535145dd9d9d680e,13370886.48,3522099.95
湖墅北路登云路口,4306,19db5f1511717b4cf72310db,13373704.9,3522719.01
小河街道办事处一百零八号,4304,02893a1986e24cc582a12eec,13374747.87,3522188.09
大关路218号,4308,8797e771e88e96b6e0110307,13376022.93,3522313.05
大关路大兜路口,4307,ed2b7fa1cd1c08d01d5800d9,13375074.26,3521684.14
隐秀路417号杭广电大,4312,75a4597eb26ad833b2077d63,13373016.38,3520843.7
沈半路185号,4309,92bef82f52453d762fb908dc,13377711.89,3524236.83
登云路609号,4314,973e75ed50cd6f50871541e5,13372389.76,3520970.58
朝晖五区56幢,4311,48fdf80100a0f568ca1b9564,13377034.95,3519707.14
隐秀路382号庆隆苑25幢,4313,47ec52f93353bc8976e5b67c,13372556.74,3520733.64
隐秀路418号,4315,16951ad1fe3514636d20b9d7,13373138.95,3520853.33
申花路238号,4319,dd986b108b0322a62dfaa732,13371286.46,3522403.12
申花路丰潭路口东南角,4320,2c049d5842e521f41811d5f7,13371564.2,3522544.13
申花路苗圃路口西南角300米,4321,6fb4528d9023780f246e98a5,13370898.28,3522333.33
申花路苗圃路西北角,4325,e6767f673079170b1d1d114d,13371561.31,3522592.37
申花路丰潭东南北角,4324,54f305d8ced10c18e215f96a,13370901.18,3522369.51
萍水东路东,4333,f83f04284879974a6f3e1b79,13372388.53,3522251.08
育苗路汽车北站,4334,85cca29349e157bbc7f50d00,13371733.08,3523521.71
德胜路S19-1墩,4337,9ca99818d0ce027609b93a79,13376976.17,3520448.72
上塘路海外海快捷假日酒店,4338,363edee38d1f306de215f9bd,13377038.62,3520423.7
德胜路西,4336,048013890b19941c87330404,13376664.14,3520336.6
吉祥寺路银树湾7幢7-1,4335,7eb38d498b761b12c9fa5fb8,13374111.89,3524749.61
德苑路北,4341,faaf39a582f00060b426558f,13377106.42,3521317.22
小河路长征中学,4342,1fbba0b1ac49c941b75f1e26,13373718.48,3521687.09
赵伍路登云路口,4343,6e17e35e73fef570c8213dcb,13373619.85,3522097.38
德苑路南,4340,4017871f5f460ee9b8bd6318,13377153.95,3521202.91
莫干山路隐秀路口,4344,8ad68c46a846c3d08bfc06ea,13373783.49,3521526.33
紫荆路丽水路东南角,4348,3890f254393f7c7e40e19254,13374842.49,3522373.61
丽水路136号对面,4346,51849856b4869a8908f5ebf3,13374753.54,3522651.77
丽水路登云路口,4347,3e41a8741bc04609ab175ae6,13374721.04,3522720.16
湖州路文谰中学,4353,dee6c35baff4d90591114cb0,13373673.06,3524225.53
金毕路登云路西南角,4350,4299c04941e5fcde9222e0b5,13374202.95,3520395.87
莫干山路小河路口,4351,463601bfd0162e62c9fa5fd7,13373492.95,3521811.79
上塘路口德胜路口,4352,5ff7569ab9d46a8abadf8f3b,13376788.6,3520767.37
湖州街杭行路西,4354,e4f572189049941a81a12e1c,13373484.04,3524200
叶青兜路,4358,538fbdc1540a19e0e215f95e,13376786.15,3518949.96
杭行路199号,4356,563b29295c9359a21911d563,13372694,3524045.12
湖州街杭行路东,4357,b46c242c9ead7ec79c9d68b3,13372918.09,3524008.42
莫干山路北大桥,4361,71cfd25091e22a044657263b,13374065.02,3521354.29
文一路4号,4363,c3120cf66e0cdaf01b94c628,13375401.99,3519729.2
丽水路温州路西口,4359,e51c1c375c2cf502dc1e52f5,13374805.75,3523921.67
莫干山路百安居,4364,a3091df0e6b8e632eaf8536d,13373314.05,3521900.96
丽水路永庆路西口,4360,5eca230e7779a76b4e776e16,13374719.48,3524643.61
莫干山路160#,4362,c4e3f6c8ccad67e4c62ba132,13375777.36,3519006.14
湖州街杭行路西南角,4366,6d61e7da2850f3d96b49f39c,13372725.17,3523883.18
湖州路通益路口,4365,7d862e36b11905554e776e30,13373803.42,3524248.12
湖州街杭行路东南,4369,105d4e440939deabfda778cd,13373121.25,3524057.43
湖州街莫干山路东北角,4371,f7d51319c771f7995a3ac8e2,13372107.34,3523027.59
湖州街杭行路西北角,4367,b990fe0fb8a9e91b3fe231e6,13372726.95,3523826.2
湖州街杭行路东南公交站后,4368,a18f0657917c921e8bb98876,13372914.3,3523961.19
紫荆路上塘路西南角,4373,6e9bd35c0654d3b4ede4a5c0,13375530.56,3522356.81
三墩路都市水乡南面公交站,4376,cec03a43c188a80ec056ac90,13370035.44,3524278.79
湖州街莫干山路东北角,4372,ac079876394ae1f45fbe8634,13372349.24,3523350.67
紫荆路上塘路西南角,4374,6e9bd35c0654d3b4ede4a5c0,13375530.56,3522356.81
紫荆路上塘路西北角,4375,2d81a37528388e63d1f49e18,13375418.68,3522389.65
丰庆路三墩路东南,4383,aca03daec126d5426cc02ca2,13370308.84,3524083.74
大关路赵伍路口,4386,e1c1b848d5989ccd260bd0b0,13374645.67,3521438.33
金祝路口,5001,5d40ec8ed58499a53b221c94,13376146.72,3517232.71
武林门西,5002,a827b8b65b8b7d799fe32193,13376311.03,3517258.62
光明路,5004,3af6eb70abf57c209a68b4a0,13369379.54,3522707.84
翠苑五区,5010,d7543ef30c5345e288db7385,13372967.4,3519065.27
益乐村,5009,70ab652be97cc6b5be484260,13372032.53,3518389.19
华星路,5011,bea44bd6f1ea217bb42655e6,13373504.3,3518582.1
竞舟路,5016,87731a34b01db17203ff2d6f,13370804.89,3519237.28
竞舟路南,5013,5c7dc95164e81ed9c61b7531,13370903.07,3517873.98
香樟公寓,5017,29ec3de24e5dc055bb17e7d3,13370987.34,3518437.03
古荡公交站,5022,c7a5f28fd0c7661043afe63b,13372851.74,3517627.09
新现代装饰市场,5025,489eb6a983966469990050bd,13369820.25,3523138.7
莲花苑,5026,6e4f66b18bb624ba2fb96d86,13370904.74,3517735.2
骆家庄,5027,92015192e0ca3c9278f7960e,13369528.48,3519057.32
文二西路,5030,6cc8c6ed7b14d222b04c4917,13370880.81,3518804.51
少年宫北门,5034,6ba1c781b8f0b70f8b2fb56a,13376496.38,3516429.39
西溪路杭大路西,5037,41e9a078a2cdfb6fb21e3638,13374882.67,3517399.44
凤起路环西路口,5040,f6ab856e83ea13cf84154178,13376703.88,3516418.87
841益乐路口,5041,cd410cd96938b708871541ac,13371852.75,3519523.32
凤起路保俶路口,5039,caa8e64fe2ed7977715e80c5,13376217.63,3516359.5
25路八字桥站,5044,f82050c0a9453fd32ce67b29,13375260.39,3517902.83
申花路丰潭路口,5043,121c389a625d591e2ffaa7be,13370831.49,3522114.45
三墩站,5048,75d7a5e8a01267a908f5eb01,13368390.67,3524037.42
25路文三新村站,5045,ee5ca3ef6218d28cabf0cd81,13375058.56,3518184.49
翠苑11路总站,5047,add2892aaa4eca34c9291506,13373442.74,3519664.04
星艺街,5050,619920b316909cb38bfc066c,13369505.11,3519955.23
翠苑佳居,5052,27ae383423646b28c356acce,13372903.06,3520294.4
世纪新城,5053,007836567dc5de88f5c59cd1,13372172.68,3519249.59
同仁家园,5056,e149a4657f744068eee4a526,13368025.21,3524592.41
万塘路文一路口,5058,0ab6b228a41f375e2811d1ef,13372974.3,3519416.22
金帝花园,5055,55861f6430b501b8704b87c3,13368971.43,3524510.54
西斗门,5054,121e9cd10f653d10364aae99,13371891.26,3519941.89
丰潭路文二路口,5059,200f6116bc4f9ad8ab059db3,13371399.78,3518835.29
体育场路保俶路口,5063,523cb17d6479550b00ec01df,13375729.49,3517026.49
古荡绿色广场,5064,74fe2889631c59ad9e9d683a,13372678.75,3517621.31
莫干山路文三支路口,5061,b0e994d8913084620bf5eb3d,13375958.03,3518511.29
16路松木场站,5062,4bdf22e39dcea80c45572662,13375224.43,3516918.89
建设银行门口,5067,a1c3a783f879cb54a3acc442,13375751.42,3518334.42
815古荡站,5066,414be994bc84244bc5effb21,13372877.79,3517701.86
